2021-02-21,18:24:21,UV OFF,TMC Main
2021-02-21,18:24:27,UV OFF,TMC Main
2021-02-21,18:24:33,UV OFF,TMC Main
2021-02-21,18:24:41,UV OFF,TMC Main
2021-02-21,18:24:47,UV OFF,TMC Main
2021-02-21,18:17:25,UV OFF,TMC Main
2021-02-21,18:17:26,UV OFF,TMC Main
2021-02-21,18:17:26,UV OFF,TMC Main
2021-02-21,18:17:27,UV OFF,TMC Main
2021-02-21,18:17:28,UV OFF,TMC Main
2021-02-21,18:17:30,UV OFF,TMC Main
2021-02-21,18:17:31,UV OFF,TMC Main
2021-02-21,18:17:32,UV OFF,TMC Main
2021-02-21,18:17:33,UV OFF,TMC Main
2021-02-21,18:17:35,UV OFF,TMC Main
2021-02-21,18:17:36,UV OFF,TMC Main
2021-02-21,18:17:37,UV OFF,TMC Main
2021-02-21,18:17:39,UV OFF,TMC Main
2021-02-21,18:17:40,UV OFF,TMC Main
2021-02-21,18:17:42,UV OFF,TMC Main
2021-02-21,18:17:43,UV OFF,TMC Main
2021-02-21,18:17:45,UV OFF,TMC Main
2021-02-21,18:17:46,UV OFF,TMC Main
2021-02-21,18:17:48,UV OFF,TMC Main
2021-02-21,18:17:50,UV OFF,TMC Main
2021-02-21,18:17:51,UV OFF,TMC Main
2021-02-21,18:17:52,UV OFF,TMC Main
2021-02-21,18:17:54,UV OFF,TMC Main
2021-02-21,18:17:56,UV OFF,TMC Main
2021-02-21,18:17:57,UV OFF,TMC Main
2021-02-21,18:17:59,UV OFF,TMC Main
2021-02-21,18:18:01,UV OFF,TMC Main
2021-02-21,18:18:03,UV OFF,TMC Main
2021-02-21,18:18:05,UV OFF,TMC Main
2021-02-21,18:18:07,UV OFF,TMC Main
2021-02-21,18:18:09,UV OFF,TMC Main
2021-02-21,18:18:11,UV OFF,TMC Main
2021-02-21,18:18:13,UV OFF,TMC Main
2021-02-21,18:18:15,UV OFF,TMC Main
2021-02-21,18:18:16,UV OFF,TMC Main
2021-02-21,18:18:18,UV OFF,TMC Main
2021-02-21,18:18:19,UV OFF,TMC Main
2021-02-21,18:18:21,UV OFF,TMC Main
2021-02-21,18:18:23,UV OFF,TMC Main
2021-02-21,18:18:24,UV OFF,TMC Main
2021-02-21,18:18:25,UV OFF,TMC Main
2021-02-21,18:18:27,UV OFF,TMC Main
2021-02-21,18:18:29,UV OFF,TMC Main
2021-02-21,18:18:30,UV OFF,TMC Main
2021-02-21,18:18:33,UV OFF,TMC Main
2021-02-21,18:18:36,UV OFF,TMC Main
2021-02-21,18:18:37,UV OFF,TMC Main
2021-02-21,18:18:40,UV OFF,TMC Main
2021-02-21,18:18:42,UV OFF,TMC Main
2021-02-21,18:18:45,UV OFF,TMC Main
2021-02-21,18:18:47,UV OFF,TMC Main
2021-02-21,18:18:50,UV OFF,TMC Main
2021-02-21,18:18:53,UV OFF,TMC Main
2021-02-21,18:18:55,UV OFF,TMC Main
2021-02-21,18:18:58,UV OFF,TMC Main
2021-02-21,18:19:01,UV OFF,TMC Main
2021-02-21,18:19:03,UV OFF,TMC Main
2021-02-21,18:19:07,UV OFF,TMC Main
2021-02-21,18:19:10,UV OFF,TMC Main
2021-02-21,18:19:13,UV OFF,TMC Main
2021-02-21,18:19:16,UV OFF,TMC Main
2021-02-21,18:19:19,UV OFF,TMC Main
2021-02-21,18:19:22,UV OFF,TMC Main
2021-02-21,18:19:25,UV OFF,TMC Main
2021-02-21,18:19:28,UV OFF,TMC Main
2021-02-21,18:19:30,UV OFF,TMC Main
2021-02-21,18:19:33,UV OFF,TMC Main
2021-02-21,18:19:36,UV OFF,TMC Main
2021-02-21,18:19:39,UV OFF,TMC Main
2021-02-21,18:19:42,UV OFF,TMC Main
2021-02-21,18:19:45,UV OFF,TMC Main
2021-02-21,18:19:48,UV OFF,TMC Main
2021-02-21,18:19:51,UV OFF,TMC Main
2021-02-21,18:19:54,UV OFF,TMC Main
2021-02-21,18:19:57,UV OFF,TMC Main
2021-02-21,18:20:01,UV OFF,TMC Main
2021-02-21,18:20:04,UV OFF,TMC Main
2021-02-21,18:20:08,UV OFF,TMC Main
2021-02-21,18:20:12,UV OFF,TMC Main
2021-02-21,18:20:16,UV OFF,TMC Main
2021-02-21,18:20:19,UV OFF,TMC Main
2021-02-21,18:20:21,UV OFF,TMC Main
2021-02-21,18:20:23,UV OFF,TMC Main
2021-02-21,18:20:25,UV OFF,TMC Main
2021-02-21,18:20:27,UV OFF,TMC Main
2021-02-21,18:20:30,UV OFF,TMC Main
2021-02-21,18:20:32,UV OFF,TMC Main
2021-02-21,18:20:34,UV OFF,TMC Main
2021-02-21,18:20:37,UV OFF,TMC Main
2021-02-21,18:20:39,UV OFF,TMC Main
2021-02-21,18:20:42,UV OFF,TMC Main
2021-02-21,18:20:45,UV OFF,TMC Main
2021-02-21,18:20:47,UV OFF,TMC Main
2021-02-21,18:20:48,UV OFF,TMC Main
2021-02-21,18:20:51,UV OFF,TMC Main
2021-02-21,18:20:53,UV OFF,TMC Main
2021-02-21,18:20:54,UV OFF,TMC Main
2021-02-21,18:20:57,UV OFF,TMC Main
2021-02-21,18:20:58,UV OFF,TMC Main
2021-02-21,18:21:01,UV OFF,TMC Main
2021-02-21,18:21:02,UV OFF,TMC Main
2021-02-21,18:21:04,UV OFF,TMC Main
2021-02-21,18:21:07,UV OFF,TMC Main
2021-02-21,18:21:10,UV OFF,TMC Main
2021-02-21,18:21:13,UV OFF,TMC Main
2021-02-21,18:21:18,UV OFF,TMC Main
2021-02-21,18:21:23,UV OFF,TMC Main
2021-02-21,18:21:26,UV OFF,TMC Main
2021-02-21,18:21:31,UV OFF,TMC Main
2021-02-21,18:21:36,UV OFF,TMC Main
2021-02-21,18:21:41,UV OFF,TMC Main
2021-02-21,18:21:48,UV ON,TMC Main
2021-02-21,18:21:47,UV OFF,TMC Main
2021-02-21,18:21:51,UV OFF,TMC Main
2021-02-21,18:21:54,UV OFF,TMC Main
2021-02-21,18:22:01,UV OFF,TMC Main
2021-02-21,18:22:00,UV OFF,TMC Main
2021-02-21,18:22:05,UV OFF,TMC Main
2021-02-21,18:22:10,UV OFF,TMC Main
2021-02-21,18:22:14,UV OFF,TMC Main
2021-02-21,18:22:18,UV OFF,TMC Main
2021-02-21,18:22:22,UV OFF,TMC Main
2021-02-21,18:22:29,UV OFF,TMC Main
2021-02-21,18:22:34,UV OFF,TMC Main
2021-02-21,18:22:38,UV OFF,TMC Main
2021-02-21,18:22:42,UV OFF,TMC Main
2021-02-21,18:22:47,UV OFF,TMC Main
2021-02-21,18:22:53,UV OFF,TMC Main
2021-02-21,18:22:55,UV OFF,TMC Main
2021-02-21,18:22:57,UV OFF,TMC Main
2021-02-21,18:22:59,UV OFF,TMC Main
2021-02-21,18:23:02,UV OFF,TMC Main
2021-02-21,18:23:05,UV OFF,TMC Main
2021-02-21,18:23:08,UV OFF,TMC Main
2021-02-21,18:23:11,UV OFF,TMC Main
2021-02-21,18:23:14,UV OFF,TMC Main
2021-02-21,18:23:17,UV OFF,TMC Main
2021-02-21,18:23:19,UV OFF,TMC Main
2021-02-21,18:23:22,UV OFF,TMC Main
2021-02-21,18:23:24,UV OFF,TMC Main
2021-02-21,18:23:27,UV OFF,TMC Main
2021-02-21,18:23:30,UV OFF,TMC Main
2021-02-21,18:23:33,UV OFF,TMC Main
2021-02-21,18:23:37,UV OFF,TMC Main
2021-02-21,18:23:40,UV OFF,TMC Main
2021-02-21,18:23:46,UV OFF,TMC Main
2021-02-21,18:23:52,UV OFF,TMC Main
2021-02-21,18:23:57,UV OFF,TMC Main
2021-02-21,18:24:03,UV OFF,TMC Main
2021-02-21,18:24:10,UV OFF,TMC Main
2021-02-21,18:24:16,UV OFF,TMC Main
2021-02-21,18:24:21,UV ON,TMC Main
2021-02-21,18:24:22,UV OFF,TMC Main
2021-02-21,18:24:21,UV OFF,TMC Main
2021-02-21,18:24:26,UV OFF,TMC Main
2021-02-21,18:24:32,UV OFF,TMC Main
2021-02-21,18:24:39,UV OFF,TMC Main
2021-02-21,18:24:45,UV OFF,TMC Main
2021-02-21,18:24:47,UV ON,TMC Main
2021-02-21,18:24:48,UV OFF,TMC Main
2021-02-21,18:24:50,UV OFF,TMC Main
2021-02-21,18:24:58,UV OFF,TMC Main
2021-02-21,18:25:01,UV OFF,TMC Main
2021-02-21,18:25:06,UV OFF,TMC Main
2021-02-21,18:25:13,UV OFF,TMC Main
2021-02-21,18:25:19,UV OFF,TMC Main
2021-02-21,18:25:25,UV OFF,TMC Main
2021-02-21,18:25:29,UV ON,TMC Main
2021-02-21,18:25:31,UV OFF,TMC Main
2021-02-21,18:25:32,UV OFF,TMC Main
2021-02-21,18:25:36,UV OFF,TMC Main
2021-02-21,18:25:41,UV OFF,TMC Main
2021-02-21,18:25:46,UV OFF,TMC Main
2021-02-21,18:25:53,UV OFF,TMC Main
2021-02-21,18:25:59,UV OFF,TMC Main
2021-02-21,18:26:06,UV OFF,TMC Main
2021-02-21,18:26:11,UV ON,TMC Main
2021-02-21,18:26:11,UV OFF,TMC Main
2021-02-21,18:26:14,UV OFF,TMC Main
2021-02-21,18:26:20,UV OFF,TMC Main
2021-02-21,18:26:27,UV OFF,TMC Main
2021-02-21,18:26:33,UV ON,TMC Main
2021-02-21,18:26:35,UV OFF,TMC Main
2021-02-21,18:26:35,UV OFF,TMC Main
2021-02-21,18:26:42,UV OFF,TMC Main
2021-02-21,18:26:50,UV OFF,TMC Main
2021-02-21,18:26:57,UV OFF,TMC Main
2021-02-21,18:26:59,UV ON,TMC Main
2021-02-21,18:27:01,UV OFF,TMC Main
2021-02-21,18:27:03,UV OFF,TMC Main
2021-02-21,18:27:09,UV OFF,TMC Main
2021-02-21,18:27:15,UV OFF,TMC Main
2021-02-21,18:27:26,UV ON,TMC Main
2021-02-21,18:27:26,UV OFF,TMC Main
2021-02-21,18:27:23,UV OFF,TMC Main
2021-02-21,18:27:33,UV OFF,TMC Main
2021-02-21,18:27:38,UV OFF,TMC Main
2021-02-21,18:27:46,UV OFF,TMC Main
2021-02-21,18:27:50,UV OFF,TMC Main
2021-02-21,18:28:00,UV OFF,TMC Main
2021-02-21,18:28:06,UV OFF,TMC Main
2021-02-21,18:28:14,UV ON,TMC Main
2021-02-21,18:28:16,UV OFF,TMC Main
2021-02-21,18:28:14,UV OFF,TMC Main
2021-02-21,18:28:20,UV OFF,TMC Main
2021-02-21,18:28:28,UV OFF,TMC Main
2021-02-21,18:28:34,UV OFF,TMC Main
2021-02-21,18:28:41,UV ON,TMC Main
2021-02-21,18:28:43,UV OFF,TMC Main
2021-02-21,18:28:41,UV OFF,TMC Main
2021-02-21,18:28:49,UV OFF,TMC Main
2021-02-21,18:28:58,UV OFF,TMC Main
2021-02-21,18:29:04,UV OFF,TMC Main
2021-02-21,18:29:07,UV ON,TMC Main
2021-02-21,18:29:09,UV OFF,TMC Main
2021-02-21,18:29:13,UV OFF,TMC Main
2021-02-21,18:29:20,UV OFF,TMC Main
2021-02-21,18:29:29,UV OFF,TMC Main
2021-02-21,18:29:31,UV ON,TMC Main
2021-02-21,18:29:31,UV OFF,TMC Main
2021-02-21,18:29:35,UV OFF,TMC Main
2021-02-21,18:29:42,UV OFF,TMC Main
2021-02-21,18:29:50,UV OFF,TMC Main
2021-02-21,18:29:55,UV ON,TMC Main
2021-02-21,18:29:58,UV OFF,TMC Main
2021-02-21,18:29:59,UV OFF,TMC Main
2021-02-21,18:30:04,UV OFF,TMC Main
2021-02-21,18:30:10,UV OFF,TMC Main
2021-02-21,18:30:18,UV OFF,TMC Main
2021-02-21,18:30:22,UV ON,TMC Main
2021-02-21,18:30:24,UV OFF,TMC Main
2021-02-21,18:30:26,UV OFF,TMC Main
2021-02-21,18:30:33,UV OFF,TMC Main
2021-02-21,18:30:39,UV OFF,TMC Main
2021-02-21,18:30:45,UV OFF,TMC Main
2021-02-21,18:30:54,UV ON,TMC Main
2021-02-21,18:30:53,UV OFF,TMC Main
2021-02-21,18:30:56,UV OFF,TMC Main
2021-02-21,18:31:01,UV OFF,TMC Main
2021-02-21,18:31:06,UV OFF,TMC Main
2021-02-21,18:31:14,UV OFF,TMC Main
2021-02-21,18:31:22,UV OFF,TMC Main
2021-02-21,18:31:24,UV ON,TMC Main
2021-02-21,18:31:26,UV OFF,TMC Main
2021-02-21,18:31:28,UV OFF,TMC Main
2021-02-21,18:31:36,UV OFF,TMC Main
2021-02-21,18:31:40,UV OFF,TMC Main
2021-02-21,18:31:43,UV OFF,TMC Main
2021-02-21,18:31:47,UV OFF,TMC Main
2021-02-21,18:31:53,UV OFF,TMC Main
2021-02-21,18:31:57,UV OFF,TMC Main
2021-02-21,18:32:00,UV OFF,TMC Main
2021-02-21,18:32:04,UV OFF,TMC Main
2021-02-21,18:32:07,UV OFF,TMC Main
2021-02-21,18:32:10,UV OFF,TMC Main
2021-02-21,18:32:14,UV OFF,TMC Main
2021-02-21,18:32:17,UV OFF,TMC Main
2021-02-21,18:32:21,UV OFF,TMC Main
2021-02-21,18:32:25,UV OFF,TMC Main
2021-02-21,18:32:28,UV OFF,TMC Main
2021-02-21,18:32:31,UV OFF,TMC Main
2021-02-21,18:32:34,UV OFF,TMC Main
2021-02-21,18:32:36,UV OFF,TMC Main
2021-02-21,18:32:41,UV OFF,TMC Main
2021-02-21,18:32:45,UV OFF,TMC Main
2021-02-21,18:32:48,UV OFF,TMC Main
2021-02-21,18:32:51,UV OFF,TMC Main
2021-02-21,18:32:56,UV OFF,TMC Main
2021-02-21,18:33:06,UV OFF,TMC Main
2021-02-21,18:33:18,UV OFF,TMC Main
2021-02-21,18:33:26,UV OFF,TMC Main
2021-02-21,18:33:37,UV ON,TMC Main
2021-02-21,18:33:38,UV OFF,TMC Main
2021-02-21,18:33:37,UV OFF,TMC Main
2021-02-21,18:33:42,UV OFF,TMC Main
2021-02-21,18:33:50,UV OFF,TMC Main
2021-02-21,18:34:02,UV ON,TMC Main
2021-02-21,18:34:00,UV OFF,TMC Main
2021-02-21,18:34:04,UV OFF,TMC Main
2021-02-21,18:34:06,UV OFF,TMC Main
2021-02-21,18:34:11,UV OFF,TMC Main
2021-02-21,18:34:14,UV OFF,TMC Main
2021-02-21,18:34:18,UV OFF,TMC Main
2021-02-21,18:34:24,UV OFF,TMC Main
2021-02-21,18:34:27,UV OFF,TMC Main
2021-02-21,18:34:30,UV OFF,TMC Main
2021-02-21,18:34:33,UV OFF,TMC Main
2021-02-21,18:34:37,UV OFF,TMC Main
2021-02-21,18:34:40,UV OFF,TMC Main
2021-02-21,18:34:45,UV OFF,TMC Main
2021-02-21,18:34:50,UV OFF,TMC Main
2021-02-21,18:34:54,UV OFF,TMC Main
2021-02-21,18:34:57,UV OFF,TMC Main
2021-02-21,18:35:02,UV OFF,TMC Main
2021-02-21,18:35:06,UV OFF,TMC Main
2021-02-21,18:35:09,UV OFF,TMC Main
2021-02-21,18:35:12,UV OFF,TMC Main
2021-02-21,18:35:16,UV OFF,TMC Main
2021-02-21,18:35:20,UV OFF,TMC Main
2021-02-21,18:35:24,UV OFF,TMC Main
2021-02-21,18:35:31,UV OFF,TMC Main
2021-02-21,18:35:35,UV OFF,TMC Main
2021-02-21,18:35:39,UV OFF,TMC Main
2021-02-21,18:35:43,UV OFF,TMC Main
2021-02-21,18:35:48,UV OFF,TMC Main
2021-02-21,18:35:53,UV OFF,TMC Main
2021-02-21,18:35:58,UV OFF,TMC Main
2021-02-21,18:36:03,UV OFF,TMC Main
2021-02-21,18:36:07,UV OFF,TMC Main
2021-02-21,18:36:10,UV OFF,TMC Main
2021-02-21,18:36:14,UV OFF,TMC Main
2021-02-21,18:36:19,UV OFF,TMC Main
2021-02-21,18:36:23,UV OFF,TMC Main
2021-02-21,18:36:30,UV OFF,TMC Main
2021-02-21,18:36:34,UV OFF,TMC Main
2021-02-21,18:36:37,UV OFF,TMC Main
2021-02-21,18:36:41,UV OFF,TMC Main
2021-02-21,18:36:46,UV OFF,TMC Main
2021-02-21,18:36:50,UV OFF,TMC Main
2021-02-21,18:36:53,UV OFF,TMC Main
2021-02-21,18:36:59,UV OFF,TMC Main
2021-02-21,18:37:03,UV OFF,TMC Main
2021-02-21,18:37:07,UV OFF,TMC Main
2021-02-21,18:37:11,UV OFF,TMC Main
2021-02-21,18:37:16,UV OFF,TMC Main
2021-02-21,18:37:24,UV OFF,TMC Main
2021-02-21,18:37:28,UV OFF,TMC Main
2021-02-21,18:37:34,UV OFF,TMC Main
2021-02-21,18:37:39,UV OFF,TMC Main
2021-02-21,18:37:46,UV OFF,TMC Main
2021-02-21,18:37:50,UV OFF,TMC Main
2021-02-21,18:37:55,UV OFF,TMC Main
2021-02-21,18:38:00,UV OFF,TMC Main
2021-02-21,18:38:04,UV OFF,TMC Main
2021-02-21,18:38:10,UV OFF,TMC Main
2021-02-21,18:38:17,UV OFF,TMC Main
2021-02-21,18:38:27,UV OFF,TMC Main
2021-02-21,18:38:45,UV ON,TMC Main
2021-02-21,18:38:42,UV OFF,TMC Main
2021-02-21,18:38:47,UV OFF,TMC Main
2021-02-21,18:38:55,UV OFF,TMC Main
2021-02-21,18:39:05,UV OFF,TMC Main
2021-02-21,18:39:10,UV OFF,TMC Main
2021-02-21,18:39:19,UV OFF,TMC Main
2021-02-21,18:39:27,UV OFF,TMC Main
2021-02-21,18:39:32,UV OFF,TMC Main
2021-02-21,18:39:37,UV OFF,TMC Main
2021-02-21,18:39:43,UV OFF,TMC Main
2021-02-21,18:39:48,UV OFF,TMC Main
2021-02-21,18:39:55,UV OFF,TMC Main
2021-02-21,18:40:01,UV OFF,TMC Main
2021-02-21,18:40:09,UV OFF,TMC Main
2021-02-21,18:40:23,UV OFF,TMC Main
2021-02-21,18:40:33,UV OFF,TMC Main
2021-02-21,18:40:39,UV ON,TMC Main
2021-02-21,18:40:41,UV OFF,TMC Main
2021-02-21,18:40:41,UV OFF,TMC Main
2021-02-21,18:40:50,UV OFF,TMC Main
2021-02-21,18:41:03,UV OFF,TMC Main
2021-02-21,18:41:09,UV ON,TMC Main
2021-02-21,18:41:11,UV OFF,TMC Main
2021-02-21,18:41:13,UV OFF,TMC Main
2021-02-21,18:41:25,UV OFF,TMC Main
2021-02-21,18:41:37,UV OFF,TMC Main
2021-02-21,18:41:49,UV OFF,TMC Main
2021-02-21,18:42:00,UV OFF,TMC Main
2021-02-21,18:42:17,UV ON,TMC Main
2021-02-21,18:42:19,UV OFF,TMC Main
2021-02-21,18:42:44,UV ON,TMC Main
2021-02-21,18:42:44,UV OFF,TMC Main
2021-02-21,18:43:06,UV ON,TMC Main
2021-02-21,18:43:09,UV OFF,TMC Main
2021-02-21,18:44:50,UV ON,TMC Main
2021-02-21,18:44:51,UV OFF,TMC Main
2021-02-21,18:45:35,UV ON,TMC Main
2021-02-21,18:45:37,UV OFF,TMC Main
2021-02-21,18:46:03,UV ON,TMC Main
2021-02-21,18:46:04,UV OFF,TMC Main
2021-02-21,18:47:03,UV ON,TMC Main
2021-02-21,18:47:03,UV OFF,TMC Main
2021-02-21,18:47:25,UV ON,TMC Main
2021-02-21,18:47:27,UV OFF,TMC Main
2021-02-21,18:48:23,UV ON,TMC Main
2021-02-21,18:48:25,UV OFF,TMC Main
2021-02-21,18:49:13,UV ON,TMC Main
2021-02-21,18:49:14,UV OFF,TMC Main
2021-02-21,18:50:24,UV ON,TMC Main
2021-02-21,18:50:25,UV OFF,TMC Main
2021-02-21,18:50:50,UV ON,TMC Main
2021-02-21,18:50:51,UV OFF,TMC Main
2021-02-21,18:53:19,UV ON,TMC Main
2021-02-21,18:53:19,UV OFF,TMC Main
2021-02-21,18:54:09,UV ON,TMC Main
2021-02-21,18:54:09,UV OFF,TMC Main
2021-02-21,18:57:44,UV ON,TMC Main
2021-02-21,18:57:45,UV OFF,TMC Main
2021-02-21,18:59:29,UV ON,TMC Main
2021-02-21,18:59:32,UV OFF,TMC Main
2021-02-21,19:00:01,UV ON,TMC Main
2021-02-21,19:00:02,UV OFF,TMC Main
2021-02-21,19:00:41,UV ON,TMC Main
2021-02-21,19:00:41,UV OFF,TMC Main
2021-02-21,19:01:29,UV ON,TMC Main
2021-02-21,19:01:30,UV OFF,TMC Main
2021-02-21,19:02:03,UV ON,TMC Main
2021-02-21,19:02:04,UV OFF,TMC Main
2021-02-21,19:03:23,UV ON,TMC Main
2021-02-21,19:03:25,UV OFF,TMC Main
2021-02-21,19:03:50,UV ON,TMC Main
2021-02-21,19:03:51,UV OFF,TMC Main
2021-02-21,19:04:13,UV ON,TMC Main
2021-02-21,19:04:14,UV OFF,TMC Main
2021-02-21,19:05:00,UV ON,TMC Main
2021-02-21,19:05:01,UV OFF,TMC Main
2021-02-21,19:05:26,UV ON,TMC Main
2021-02-21,19:05:28,UV OFF,TMC Main
2021-02-21,19:07:31,UV ON,TMC Main
2021-02-21,19:07:31,UV OFF,TMC Main
2021-02-21,19:07:56,UV ON,TMC Main
2021-02-21,19:07:57,UV OFF,TMC Main
2021-02-21,19:08:33,UV ON,TMC Main
2021-02-21,19:08:33,UV OFF,TMC Main
2021-02-21,19:09:15,UV ON,TMC Main
2021-02-21,19:09:15,UV OFF,TMC Main
2021-02-21,19:09:38,UV ON,TMC Main
2021-02-21,19:09:39,UV OFF,TMC Main
2021-02-21,19:10:04,UV ON,TMC Main
2021-02-21,19:10:04,UV OFF,TMC Main
2021-02-21,19:10:29,UV ON,TMC Main
2021-02-21,19:10:32,UV OFF,TMC Main
2021-02-21,19:11:05,UV ON,TMC Main
2021-02-21,19:11:06,UV OFF,TMC Main
2021-02-21,19:12:06,UV ON,TMC Main
2021-02-21,19:12:07,UV OFF,TMC Main
2021-02-21,19:12:33,UV ON,TMC Main
2021-02-21,19:12:35,UV OFF,TMC Main
2021-02-21,19:12:59,UV ON,TMC Main
2021-02-21,19:13:01,UV OFF,TMC Main
2021-02-21,19:13:30,UV ON,TMC Main
2021-02-21,19:13:31,UV OFF,TMC Main
2021-02-21,19:13:58,UV ON,TMC Main
2021-02-21,19:13:59,UV OFF,TMC Main
2021-02-21,19:14:35,UV ON,TMC Main
2021-02-21,19:14:38,UV OFF,TMC Main
2021-02-21,19:15:02,UV ON,TMC Main
2021-02-21,19:15:04,UV OFF,TMC Main
2021-02-21,19:16:30,UV ON,TMC Main
2021-02-21,19:16:31,UV OFF,TMC Main
2021-02-21,19:17:17,UV ON,TMC Main
2021-02-21,19:17:23,UV OFF,TMC Main
2021-02-21,19:17:47,UV ON,TMC Main
2021-02-21,19:17:48,UV OFF,TMC Main
2021-02-21,19:18:23,UV ON,TMC Main
2021-02-21,19:18:24,UV OFF,TMC Main
2021-02-21,19:18:48,UV ON,TMC Main
2021-02-21,19:18:53,UV OFF,TMC Main
2021-02-21,19:19:31,UV ON,TMC Main
2021-02-21,19:19:38,UV OFF,TMC Main
2021-02-21,19:20:58,UV ON,TMC Main
2021-02-21,19:21:02,UV OFF,TMC Main
2021-02-21,19:21:26,UV ON,TMC Main
2021-02-21,19:21:31,UV OFF,TMC Main
2021-02-21,19:22:45,UV ON,TMC Main
2021-02-21,19:22:46,UV OFF,TMC Main
2021-02-21,19:23:23,UV ON,TMC Main
2021-02-21,19:23:24,UV OFF,TMC Main
2021-02-21,19:23:49,UV ON,TMC Main
2021-02-21,19:23:53,UV OFF,TMC Main
2021-02-21,19:24:24,UV ON,TMC Main
2021-02-21,19:24:27,UV OFF,TMC Main
2021-02-21,19:24:51,UV ON,TMC Main
2021-02-21,19:24:53,UV OFF,TMC Main
2021-02-21,19:25:17,UV ON,TMC Main
2021-02-21,19:25:19,UV OFF,TMC Main
2021-02-21,19:25:43,UV ON,TMC Main
2021-02-21,19:25:44,UV OFF,TMC Main
2021-02-21,19:26:06,UV ON,TMC Main
2021-02-21,19:26:10,UV OFF,TMC Main
2021-02-21,19:26:33,UV ON,TMC Main
2021-02-21,19:26:35,UV OFF,TMC Main
2021-02-21,19:27:28,UV ON,TMC Main
2021-02-21,19:27:30,UV OFF,TMC Main
2021-02-21,19:28:11,UV ON,TMC Main
2021-02-21,19:28:11,UV OFF,TMC Main
2021-02-21,19:29:23,UV ON,TMC Main
2021-02-21,19:29:24,UV OFF,TMC Main
2021-02-21,19:30:11,UV ON,TMC Main
2021-02-21,19:30:11,UV OFF,TMC Main
2021-02-21,19:30:36,UV ON,TMC Main
2021-02-21,19:30:36,UV OFF,TMC Main
2021-02-21,19:31:17,UV ON,TMC Main
2021-02-21,19:31:22,UV OFF,TMC Main
2021-02-21,19:31:49,UV ON,TMC Main
2021-02-21,19:31:55,UV OFF,TMC Main
2021-02-21,20:04:12,UV ON,TMC Main
2021-02-21,20:04:13,UV OFF,TMC Main
2021-02-21,20:04:50,UV ON,TMC Main
2021-02-21,20:04:52,UV OFF,TMC Main
2021-02-21,20:06:17,UV ON,TMC Main
2021-02-21,20:06:17,UV OFF,TMC Main
2021-02-21,20:06:42,UV ON,TMC Main
2021-02-21,20:06:43,UV OFF,TMC Main
2021-02-21,20:07:12,UV ON,TMC Main
2021-02-21,20:07:13,UV OFF,TMC Main
2021-02-21,20:07:39,UV ON,TMC Main
2021-02-21,20:07:42,UV OFF,TMC Main
2021-02-21,20:08:06,UV ON,TMC Main
2021-02-21,20:08:08,UV OFF,TMC Main
2021-02-21,20:08:45,UV ON,TMC Main
2021-02-21,20:08:46,UV OFF,TMC Main
2021-02-21,20:09:10,UV ON,TMC Main
2021-02-21,20:09:11,UV OFF,TMC Main
2021-02-21,20:10:34,UV ON,TMC Main
2021-02-21,20:10:36,UV OFF,TMC Main
2021-02-21,20:11:01,UV ON,TMC Main
2021-02-21,20:11:02,UV OFF,TMC Main
2021-02-21,20:11:47,UV ON,TMC Main
2021-02-21,20:11:50,UV OFF,TMC Main
2021-02-21,20:12:39,UV ON,TMC Main
2021-02-21,20:12:41,UV OFF,TMC Main
2021-02-21,20:13:18,UV ON,TMC Main
2021-02-21,20:13:18,UV OFF,TMC Main
2021-02-21,20:13:43,UV ON,TMC Main
2021-02-21,20:13:45,UV OFF,TMC Main
2021-02-21,20:14:18,UV ON,TMC Main
2021-02-21,20:14:19,UV OFF,TMC Main
2021-02-21,20:14:41,UV ON,TMC Main
2021-02-21,20:14:42,UV OFF,TMC Main
2021-02-21,20:15:13,UV ON,TMC Main
2021-02-21,20:15:14,UV OFF,TMC Main
2021-02-21,20:15:58,UV ON,TMC Main
2021-02-21,20:15:59,UV OFF,TMC Main
2021-02-21,20:16:23,UV ON,TMC Main
2021-02-21,20:16:24,UV OFF,TMC Main
2021-02-21,20:16:49,UV ON,TMC Main
2021-02-21,20:16:51,UV OFF,TMC Main
2021-02-21,20:17:31,UV ON,TMC Main
2021-02-21,20:17:31,UV OFF,TMC Main
2021-02-21,20:18:45,UV ON,TMC Main
2021-02-21,20:18:46,UV OFF,TMC Main
2021-02-21,20:20:31,UV ON,TMC Main
2021-02-21,20:20:31,UV OFF,TMC Main
2021-02-21,20:21:02,UV ON,TMC Main
2021-02-21,20:21:03,UV OFF,TMC Main
2021-02-21,20:21:27,UV ON,TMC Main
2021-02-21,20:21:28,UV OFF,TMC Main
2021-02-21,20:21:58,UV ON,TMC Main
2021-02-21,20:21:58,UV OFF,TMC Main
2021-02-21,20:22:23,UV ON,TMC Main
2021-02-21,20:22:24,UV OFF,TMC Main
2021-02-21,20:22:51,UV ON,TMC Main
2021-02-21,20:22:51,UV OFF,TMC Main
2021-02-21,20:24:40,UV ON,TMC Main
2021-02-21,20:24:41,UV OFF,TMC Main
2021-02-21,20:25:06,UV ON,TMC Main
2021-02-21,20:25:07,UV OFF,TMC Main
2021-02-21,20:25:29,UV ON,TMC Main
2021-02-21,20:25:32,UV OFF,TMC Main
2021-02-21,20:25:56,UV ON,TMC Main
